             INTERSECT EACH OTHER AT NODE 668 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 668 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 670 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 670 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 672 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 672 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 675 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 675 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 676 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 676 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 677 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***WARNING: THE *CONTACT PAIR SLAVE SURFACE ASSEMBLY_NDE-12345-OUT_CNS_ AND 
             THE *TIE SLAVE SURFACE ASSEMBLY_WAIST-MIDDLE-1_SET-FIX_CNS_ 
             INTERSECT EACH OTHER AT NODE 677 INSTANCE WAIST-MIDDLE-1. THE TWO 
             PAIRS WITH MENTIONED SLAVE SURFACES SHOULD NOT BE SIMULTANEOUSLY 
             PRESENT IN A STEP BECAUSE OF POSSIBLE CONVERGENCE PROBLEMS. IF ALL 
             SUCH NODES ARE IN CONTACT DURING THE ANALYSIS, OVERCONSTRAINTS 
             WILL OCCUR. USE *MODEL CHANGE, TYPE=CONTACT TO REMOVE THE *CONTACT 
             PAIR DURING THE STEP OR REMOVE IT FROM MODEL DATA.

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_NDE-35-OUT_CNS_, ASSEMBLY_WAIST-MIDDLE-1_SURF-INN).

 ***NOTE: ROTATIONAL DEGREES OF FREEDOM WILL NOT BE CONSTRAINED BETWEEN THE 
          SLAVE AND MASTER PAIR (ASSEMBLY_NDE-35-OUT_CNS_, 
          ASSEMBLY_WAIST-MIDDLE-1_SURF-INN).

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_NDE-12345-OUT_CNS_, ASSEMBLY_MEMBRANE-1_SURF-INN).

 ***NOTE: ROTATIONAL DEGREES OF FREEDOM WILL NOT BE CONSTRAINED BETWEEN THE 
          SLAVE AND MASTER PAIR (ASSEMBLY_NDE-12345-OUT_CNS_, 
          ASSEMBLY_MEMBRANE-1_SURF-INN).
  *surfaceinteraction, name=INTPROP-1
  *surfaceinteraction, name=INTPROP-2
  *contactpair, interaction=INTPROP-2, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_NDE-35-OUT_CNS_, ASSEMBLY_WAIST-MIDDLE-1_SURF-INN).

 ***NOTE: ROTATIONAL DEGREES OF FREEDOM WILL NOT BE CONSTRAINED BETWEEN THE 
          SLAVE AND MASTER PAIR (ASSEMBLY_NDE-35-OUT_CNS_, 
          ASSEMBLY_WAIST-MIDDLE-1_SURF-INN).
  *contactpair, interaction=INTPROP-2, type=SURFACETOSURFACE

 ***NOTE: THE ROTATIONAL DEGREES OF FREEDOM OF THE NODES THAT CONSTITUTE THE 
          SURFACES WILL NOT BE CONSTRAINED BETWEEN THE SLAVE AND MASTER PAIR 
          (ASSEMBLY_NDE-12345-OUT_CNS_, ASSEMBLY_MEMBRANE-1_SURF-INN).

 ***NOTE: ROTATIONAL DEGREES OF FREEDOM WILL NOT BE CONSTRAINED BETWEEN THE 
          SLAVE AND MASTER PAIR (ASSEMBLY_NDE-12345-OUT_CNS_, 
          ASSEMBLY_MEMBRANE-1_SURF-INN).
  *tie, name=ASSEMBLY_CONSTRAINT-TIE, positiontolerance=0.01, adjust=YES
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *amplitude, name=AMP-1
  *amplitude, name=AMP-2
  *Step, name=Step-1, nlgeom=YES, inc=1000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Step-2, nlgeom=YES, inc=1000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Step-3, nlgeom=YES, inc=1000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Step-4, nlgeom=YES, inc=1000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Step-5, nlgeom=YES, inc=1000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Step-1, nlgeom=YES, inc=1000
  *Step, name=Step-2, nlgeom=YES, inc=1000
  *Step, name=Step-3, nlgeom=YES, inc=1000
  *Step, name=Step-4, nlgeom=YES, inc=1000
  *Step, name=Step-5, nlgeom=YES, inc=1000
  *Step, name=Step-1, nlgeom=YES, inc=1000
  *static
  *solutiontechnique, type=QUASI-NEWTON
  *dsload, amplitude=AMP-1
  *dsload, amplitude=AMP-1
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-2, nlgeom=YES, inc=1000
  *static
  *solutiontechnique, type=QUASI-NEWTON
  *dsload
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-3, nlgeom=YES, inc=1000
  *static
  *dsload, amplitude=AMP-2
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-4, nlgeom=YES, inc=1000
  *static
  *dsload, amplitude=AMP-2
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-5, nlgeom=YES, inc=1000
  *static
  *dsload
  *dsload
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *boundary
  *Step, name=Step-1, nlgeom=YES, inc=1000
  *static
  *endstep
  *Step, name=Step-2, nlgeom=YES, inc=1000
  *static
  *endstep
  *Step, name=Step-3, nlgeom=YES, inc=1000
  *static
  *endstep
  *Step, name=Step-4, nlgeom=YES, inc=1000
  *static
  *endstep
  *Step, name=Step-5, nlgeom=YES, inc=1000
  *static
  *endstep

 ***WARNING: THE SPECIFIED HYPERELASTIC MATERIAL IS UNSTABLE. --- MORE 
             INFORMATION CAN BE OBTAINED BY SETTING *PREPRINT, MODEL=YES

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                 15271
          NUMBER OF ELEMENTS DEFINED BY THE USER AND *TIE       11005
          NUMBER OF INTERNAL ELEMENTS GENERATED FOR CONTACT      4266
          NUMBER OF NODES IS                                    14399
          NUMBER OF NODES DEFINED BY THE USER                    5867
          NUMBER OF INTERNAL NODES GENERATED BY THE PROGRAM      8532
          TOTAL NUMBER OF VARIABLES IN THE MODEL                48000
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =   1.7000    
       SYSTEM TIME (SEC)    =  0.60000    
       TOTAL CPU TIME (SEC) =   2.3000    
       WALLCLOCK TIME (SEC) =          3
1

   Abaqus 2020                                  Date 05-May-2022   Time 05:32:19
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-03
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-07
          THE MAXIMUM TIME INCREMENT ALLOWED IS                0.100    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          LARGE DISPLACEMENT THEORY WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          7.83E+08               42                140
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.
1

   Abaqus 2020                                  Date 05-May-2022   Time 05:33:43
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    2  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       2     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-03
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-07
          THE MAXIMUM TIME INCREMENT ALLOWED IS                0.100    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          LARGE DISPLACEMENT THEORY WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          9.54E+08               42                144
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.



                              ANALYSIS COMPLETE
                              WITH      2 ERROR MESSAGES ON THE MSG FILE
                              AND     253 WARNING MESSAGES ON THE DAT FILE
                              AND      41 WARNING MESSAGES ON THE MSG FILE
                                        8 WARNINGS ARE FOR NEGATIVE EIGENVALUES
